asset_id,asset_name,object_class,object_name,description,attributes,distractor_type,distractor_color,distractor_size,distractor_shape,class_id,distractors
95,Pasta_yellow,Package,Pasta,a yellow package of pasta,"{'color': 'yellow', 'size': 'None'}",None,"['Pasta_blue', 'Pasta_red', 'Pasta_green', 'Breadcrumb_yellow']",'None',None,CLS16,"['Pasta_blue', 'Pasta_red', 'Pasta_green', 'Breadcrumb_yellow']"
96,Pasta_red,Package,Pasta,a red package of pasta,"{'color': 'red', 'size': 'None'}",['Pasta_green'],"['Pasta_yellow', 'Pasta_blue', 'Pasta_green', 'Breadcrumb_yellow']",'None',None,CLS16,"['Pasta_yellow', 'Pasta_blue', 'Pasta_green', 'Breadcrumb_yellow', 'Pasta_green']"
97,Pasta_green,Package,Pasta,a green package of pasta,"{'color': 'green', 'size': 'None'}",['Pasta_red'],"['Pasta_yellow', 'Pasta_blue', 'Pasta_red', 'Breadcrumb_yellow']",'None',None,CLS16,"['Pasta_yellow', 'Pasta_blue', 'Pasta_red', 'Breadcrumb_yellow', 'Pasta_red']"
98,Juice_green,Package,Juice,a green package of apple juice,"{'color': 'green', 'size': 'None'}",None,"['Juice_red', 'Juice_orange']",'None',None,CLS17,"['Juice_red', 'Juice_orange']"
99,Juice_red,Package,Juice,a red package of berry juice,"{'color': 'red', 'size': 'None'}",None,"['Juice_green', 'Juice_orange']",'None',None,CLS17,"['Juice_green', 'Juice_orange']"
100,Juice_orange,Package,Orange Juice,an orange package of orange juice,"{'color': 'orange', 'size': 'None'}",None,"['Juice_green', 'Juice_red']",'None',None,CLS17,"['Juice_green', 'Juice_red']"
101,Flour_yellow,Package,Flour,an orange package of wheat flour,"{'color': 'orange', 'size': 'None'}",None,['Flour_blue'],'None',None,CLS18,['Flour_blue']
102,Flour_blue,Package,Flour,an orange package of almond flour,"{'color': 'orange', 'size': 'None'}",None,['Flour_yellow'],'None',None,CLS18,['Flour_yellow']
103,Breadcrumb_green,Package,Breadcrumb,a green package of breadcrumbs,"{'color': 'green', 'size': 'None'}",None,"['Pasta_blue', 'Pasta_red', 'Pasta_green', 'Breadcrumb_yellow']",'None',None,CLS18,"['Pasta_blue', 'Pasta_red', 'Pasta_green', 'Breadcrumb_yellow']"
104,Breadcrumb_yellow,Package,Breadcrumb,a yellow package of breadcrumbs,"{'color': 'yellow', 'size': 'None'}",None,"['Pasta_blue', 'Pasta_red', 'Pasta_green', 'Breadcrumb_green']",'None',None,CLS18,"['Pasta_blue', 'Pasta_red', 'Pasta_green', 'Breadcrumb_green']"
105,Bowl_rect_blue,RefPanPot,Bowl,a blue rectangular bowl,"{'color': 'blue', 'size': 'None', 'shape': 'rect'}",None,['Bowl_rect_red'],'None',['Bowl_round_blue'],CLS20,"['Bowl_rect_red', 'Bowl_round_blue']"
106,Bowl_round_blue,RefPanPot,Bowl,a blue round bowl,"{'color': 'blue', 'size': 'None', 'shape': 'round'}",None,['Bowl_round_red'],'None',['Bowl_rect_blue'],CLS20,"['Bowl_round_red', 'Bowl_rect_blue']"
107,Bowl_rect_red,RefPanPot,Bowl,a red rectangular bowl,"{'color': 'red', 'size': 'None', 'shape': 'rect'}",None,['Bowl_rect_blue'],'None',['Bowl_round_red'],CLS20,"['Bowl_rect_blue', 'Bowl_round_red']"
108,Bowl_round_red,RefPanPot,Bowl,a red round bowl,"{'color': 'red', 'size': 'None', 'shape': 'round'}",None,['Bowl_round_blue'],'None',['Bowl_rect_red'],CLS20,"['Bowl_round_blue', 'Bowl_rect_red']"
109,Pan_rect_blue,RefPanPot,Pan,a blue rectangular pan,"{'color': 'blue', 'size': 'None', 'shape': 'rect'}",None,['Pan_rect_red'],'None',"['Pan_round_blue', 'Pan_hex_blue']",CLS21,"['Pan_rect_red', 'Pan_round_blue', 'Pan_hex_blue']"
110,Pan_round_blue,RefPanPot,Pan,a blue round pan,"{'color': 'blue', 'size': 'None', 'shape': 'round'}",None,['Pan_round_red'],'None',"['Pan_rect_blue', 'Pan_hex_blue']",CLS21,"['Pan_round_red', 'Pan_rect_blue', 'Pan_hex_blue']"
111,Pan_hex_blue,RefPanPot,Pan,a blue hexagonal pan,"{'color': 'blue', 'size': 'None', 'shape': 'hex'}",None,['Pan_hex_red'],'None',"['Pan_rect_blue', 'Pan_round_blue']",CLS21,"['Pan_hex_red', 'Pan_rect_blue', 'Pan_round_blue']"
112,Pan_rect_red,RefPanPot,Pan,a red rectangular pan,"{'color': 'red', 'size': 'None', 'shape': 'rect'}",None,['Pan_rect_blue'],'None',"['Pan_round_red', 'Pan_hex_red']",CLS21,"['Pan_rect_blue', 'Pan_round_red', 'Pan_hex_red']"
113,Pan_round_red,RefPanPot,Pan,a red round pan,"{'color': 'red', 'size': 'None', 'shape': 'round'}",None,['Pan_round_blue'],'None',"['Pan_rect_red', 'Pan_hex_red']",CLS21,"['Pan_round_blue', 'Pan_rect_red', 'Pan_hex_red']"
114,Pan_hex_red,RefPanPot,Pan,a red hexagonal pan,"{'color': 'red', 'size': 'None', 'shape': 'hex'}",None,['Pan_hex_blue'],'None',"['Pan_round_red', 'Pan_rect_red']",CLS21,"['Pan_hex_blue', 'Pan_round_red', 'Pan_rect_red']"
115,Pot_rect_red,RefPanPot,Pot,a red rectangular pot,"{'color': 'red', 'size': 'None', 'shape': 'rect'}",None,['Pot_rect_blue'],'None',['Pot_round_red'],CLS22,"['Pot_rect_blue', 'Pot_round_red']"
116,Pot_round_red,RefPanPot,Pot,a red round pot,"{'color': 'red', 'size': 'None', 'shape': 'round'}",None,['Pot_round_blue'],'None',['Pot_rect_red'],CLS22,"['Pot_round_blue', 'Pot_rect_red']"
117,Pot_rect_blue,RefPanPot,Pot,a blue rectangular pot,"{'color': 'blue', 'size': 'None', 'shape': 'rect'}",None,['Pot_rect_red'],'None',['Pot_round_blue'],CLS22,"['Pot_rect_red', 'Pot_round_blue']"
118,Pot_round_blue,RefPanPot,Pot,a blue round pot,"{'color': 'blue', 'size': 'None', 'shape': 'round'}",None,['Pot_round_red'],'None',['Pot_rect_blue'],CLS22,"['Pot_round_red', 'Pot_rect_blue']"
119,Plate_round_blue,RefPanPot,Plate,a blue round plate,"{'color': 'blue', 'size': 'None', 'shape': 'round'}",None,['Plate_round_red'],'None',['Plate_rect_blue'],CLS22,"['Plate_round_red', 'Plate_rect_blue']"
120,Plate_round_red,RefPanPot,Plate,a red round plate,"{'color': 'red', 'size': 'None', 'shape': 'round'}",None,['Plate_round_blue'],'None',['Plate_rect_red'],CLS22,"['Plate_round_blue', 'Plate_rect_red']"
121,Plate_rect_red,RefPanPot,Plate,a red rect plate,"{'color': 'red', 'size': 'None', 'shape': 'rect'}",None,['Plate_retc_blue'],'None',['Plate_round_red'],CLS22,"['Plate_retc_blue', 'Plate_round_red']"
122,Plate_rect_blue,RefPanPot,Plate,a blue rect plate,"{'color': 'blue', 'size': 'None', 'shape': 'rect'}",None,['Plate_retc_red'],'None',['Plate_round_blue'],CLS22,"['Plate_retc_red', 'Plate_round_blue']"
123,OliveOil_blue_big,Spice,Olive oil,a big blue bottle of olive oil,"{'color': 'blue', 'size': 'None'}",None,"['OliveOil_red_big', 'Worcester_green_big', 'Worcester_orange_big']",['OliveOil_blue_small'],None,CLS23,"['OliveOil_red_big', 'Worcester_green_big', 'Worcester_orange_big', 'OliveOil_blue_small']"
124,OliveOil_red_big,Spice,Olive oil,a big red bottle of olive oil,"{'color': 'red', 'size': 'None'}",None,"['OliveOil_blue_big', 'Worcester_green_big', 'Worcester_orange_big']",['OliveOil_red_small'],None,CLS23,"['OliveOil_blue_big', 'Worcester_green_big', 'Worcester_orange_big', 'OliveOil_red_small']"
125,OliveOil_blue_small,Spice,Olive oil,a small blue bottle of olive oil,"{'color': 'blue', 'size': 'None'}",None,"['OliveOil_red_small', 'Worcester_green_small', 'Worcester_orange_small']",['OliveOil_blue_big'],None,CLS23,"['OliveOil_red_small', 'Worcester_green_small', 'Worcester_orange_small', 'OliveOil_blue_big']"
126,OliveOil_red_small,Spice,Olive oil,a small red bottle of olive oil,"{'color': 'red', 'size': 'None'}",None,"['OliveOil_blue_small', 'Worcester_green_small', 'Worcester_orange_small']",['OliveOil_red_big'],None,CLS23,"['OliveOil_blue_small', 'Worcester_green_small', 'Worcester_orange_small', 'OliveOil_red_big']"
127,Worcester_orange_big,Spice,Worcester sauce,a big orange bottle of worcester sauce,"{'color': 'orange', 'size': 'None'}",None,"['Worcester_green_big', 'OliveOil_blue_big', 'OliveOil_red_big']",['Worcester_orange_small'],None,CLS23,"['Worcester_green_big', 'OliveOil_blue_big', 'OliveOil_red_big', 'Worcester_orange_small']"
128,Worcester_green_big,Spice,Worcester sauce,a big green bottle of worcester sauce,"{'color': 'green', 'size': 'None'}",None,"['Worcester_orange_big', 'OliveOil_blue_big', 'OliveOil_red_big']",['Worcester_green_small'],None,CLS23,"['Worcester_orange_big', 'OliveOil_blue_big', 'OliveOil_red_big', 'Worcester_green_small']"
129,Worcester_orange_small,Spice,Worcester sauce,a small orange bottle of worcester sauce,"{'color': 'orange', 'size': 'None'}",None,"['Worcester_green_small', 'OliveOil_blue_small', 'OliveOil_red_small']",['Worcester_orange_big'],None,CLS23,"['Worcester_green_small', 'OliveOil_blue_small', 'OliveOil_red_small', 'Worcester_orange_big']"
130,Worcester_green_small,Spice,Worcester sauce,a small green bottle of worcester sauce,"{'color': 'green', 'size': 'None'}",None,"['Worcester_orange_small', 'OliveOil_blue_small', 'OliveOil_red_small']",['Worcester_green_big'],None,CLS23,"['Worcester_orange_small', 'OliveOil_blue_small', 'OliveOil_red_small', 'Worcester_green_big']"
131,Pepper,Spice,Pepper,a container of brown pepper,"{'color': 'brown', 'size': 'None'}","['Sugar', 'Salt', 'RedPepper']",'None','None',None,CLS24,"['Sugar', 'Salt', 'RedPepper']"
132,Sugar,Spice,Sugar,a container of white sugar,"{'color': 'white', 'size': 'None'}","['Salt', 'Pepper', 'RedPepper']",'None','None',None,CLS24,"['Salt', 'Pepper', 'RedPepper']"
133,Salt,Spice,Salt,a container of grey salt,"{'color': 'grey', 'size': 'None'}","['Sugar', 'Pepper', 'RedPepper']",'None','None',None,CLS24,"['Sugar', 'Pepper', 'RedPepper']"
134,RedPepper,Spice,Red pepper,a container of red pepper,"{'color': 'red', 'size': 'None'}","['Sugar', 'Pepper', 'Salt']",'None','None',None,CLS24,"['Sugar', 'Pepper', 'Salt']"
135,Fork_black,Utensil,Fork,a small black fork,"{'color': 'black', 'size': 'small', 'shape': 'None'}",['Spoon_black'],"['Fork_red', 'Fork_blue', 'Fork_green', 'Fork_yellow']",['Spatula2_black'],None,CLS25,"['Fork_red', 'Fork_blue', 'Fork_green', 'Fork_yellow', 'Spatula2_black', 'Spoon_black']"
136,Fork_red,Utensil,Fork,a small red fork,"{'color': 'red', 'size': 'small', 'shape': 'None'}",['Spoon_red'],"['Fork_black', 'Fork_blue', 'Fork_green', 'Fork_yellow']",['Spatula2_red'],None,CLS25,"['Fork_black', 'Fork_blue', 'Fork_green', 'Fork_yellow', 'Spatula2_red', 'Spoon_red']"
137,Fork_green,Utensil,Fork,a small green fork,"{'color': 'green', 'size': 'small', 'shape': 'None'}",['Spoon_blue'],"['Fork_red', 'Fork_blue', 'Fork_black', 'Fork_yellow']",['Spatula2_blue'],None,CLS25,"['Fork_red', 'Fork_blue', 'Fork_black', 'Fork_yellow', 'Spatula2_blue', 'Spoon_blue']"
138,Fork_blue,Utensil,Fork,a small blue fork,"{'color': 'blue', 'size': 'small', 'shape': 'None'}",['Spoon_blue'],"['Fork_red', 'Fork_black', 'Fork_green', 'Fork_yellow']",['Spatula2_blue'],None,CLS25,"['Fork_red', 'Fork_black', 'Fork_green', 'Fork_yellow', 'Spatula2_blue', 'Spoon_blue']"
139,Fork_yellow,Utensil,Fork,a small yellow fork,"{'color': 'yellow', 'size': 'small', 'shape': 'None'}",['Spoon_yellow'],"['Fork_red', 'Fork_blue', 'Fork_black', 'Fork_green']",['Spatula2_yellow'],None,CLS25,"['Fork_red', 'Fork_blue', 'Fork_black', 'Fork_green', 'Spatula2_yellow', 'Spoon_yellow']"
140,Spoon_black,Utensil,Spoon,a small black spoon,"{'color': 'black', 'size': 'small', 'shape': 'None'}",['Fork_black'],"['Spoon_red', 'Spoon_blue', 'Spoon_green', 'Spoon_yellow']",['Ladle_black'],None,CLS26,"['Spoon_red', 'Spoon_blue', 'Spoon_green', 'Spoon_yellow', 'Ladle_black', 'Fork_black']"
141,Spoon_red,Utensil,Spoon,a small red spoon,"{'color': 'red', 'size': 'small', 'shape': 'None'}",['Fork_red'],"['Spoon_black', 'Spoon_blue', 'Spoon_green', 'Spoon_yellow']",['Ladle_red'],None,CLS26,"['Spoon_black', 'Spoon_blue', 'Spoon_green', 'Spoon_yellow', 'Ladle_red', 'Fork_red']"
142,Spoon_green,Utensil,Spoon,a small green spoon,"{'color': 'green', 'size': 'small', 'shape': 'None'}",['Fork_blue'],"['Spoon_red', 'Spoon_blue', 'Spoon_black', 'Spoon_yellow']",['Ladle_blue'],None,CLS26,"['Spoon_red', 'Spoon_blue', 'Spoon_black', 'Spoon_yellow', 'Ladle_blue', 'Fork_blue']"
143,Spoon_blue,Utensil,Spoon,a small blue spoon,"{'color': 'blue', 'size': 'small', 'shape': 'None'}",['Fork_blue'],"['Spoon_red', 'Spoon_black', 'Spoon_green', 'Spoon_yellow']",['Ladle_blue'],None,CLS26,"['Spoon_red', 'Spoon_black', 'Spoon_green', 'Spoon_yellow', 'Ladle_blue', 'Fork_blue']"
144,Spoon_yellow,Utensil,Spoon,a small yellow spoon,"{'color': 'yellow', 'size': 'small', 'shape': 'None'}",['Fork_yellow'],"['Spoon_red', 'Spoon_blue', 'Spoon_black', 'Spoon_green']",['Ladle_yellow'],None,CLS26,"['Spoon_red', 'Spoon_blue', 'Spoon_black', 'Spoon_green', 'Ladle_yellow', 'Fork_yellow']"
145,Spatula2_black,Utensil,Spatula,a big black spatula,"{'color': 'black', 'size': 'big', 'shape': 'None'}",['Ladle_black'],"['Spatula2_red', 'Spatula2_blue', 'Spatula2_green', 'Spatula2_yellow']",['Fork_black'],None,CLS27,"['Spatula2_red', 'Spatula2_blue', 'Spatula2_green', 'Spatula2_yellow', 'Fork_black', 'Ladle_black']"
146,Spatula2_red,Utensil,Spatula,a big red spatula,"{'color': 'red', 'size': 'big', 'shape': 'None'}",['Ladle_red'],"['Spatula2_black', 'Spatula2_blue', 'Spatula2_green', 'Spatula2_yellow']",['Fork_red'],None,CLS27,"['Spatula2_black', 'Spatula2_blue', 'Spatula2_green', 'Spatula2_yellow', 'Fork_red', 'Ladle_red']"
147,Spatula2_green,Utensil,Spatula,a big green spatula,"{'color': 'green', 'size': 'big', 'shape': 'None'}",['Ladle_blue'],"['Spatula2_red', 'Spatula2_blue', 'Spatula2_black', 'Spatula2_yellow']",['Fork_blue'],None,CLS27,"['Spatula2_red', 'Spatula2_blue', 'Spatula2_black', 'Spatula2_yellow', 'Fork_blue', 'Ladle_blue']"
148,Spatula2_blue,Utensil,Spatula,a big blue spatula,"{'color': 'blue', 'size': 'big', 'shape': 'None'}",['Ladle_blue'],"['Spatula2_red', 'Spatula2_black', 'Spatula2_green', 'Spatula2_yellow']",['Fork_blue'],None,CLS27,"['Spatula2_red', 'Spatula2_black', 'Spatula2_green', 'Spatula2_yellow', 'Fork_blue', 'Ladle_blue']"
149,Spatula2_yellow,Utensil,Spatula,a big yellow spatula,"{'color': 'yellow', 'size': 'big', 'shape': 'None'}",['Ladle_yellow'],"['Spatula2_red', 'Spatula2_blue', 'Spatula2 black', 'Spatula2 green']",['Fork_yellow'],None,CLS27,"['Spatula2_red', 'Spatula2_blue', 'Spatula2 black', 'Spatula2 green', 'Fork_yellow', 'Ladle_yellow']"
150,Ladle_black,Utensil,Ladle,a big black ladle,"{'color': 'black', 'size': 'big', 'shape': 'None'}",['Spatula2_black'],"['Ladle_red', 'Ladle_blue', 'Ladle_green', 'Ladle_yellow']",['Spoon_black'],None,CLS28,"['Ladle_red', 'Ladle_blue', 'Ladle_green', 'Ladle_yellow', 'Spoon_black', 'Spatula2_black']"
151,Ladle_red,Utensil,Ladle,a big red ladle,"{'color': 'red', 'size': 'big', 'shape': 'None'}",['Spatula2_red'],"['Ladle_black', 'Ladle_blue', 'Ladle_green', 'Ladle_yellow']",['Spoon_red'],None,CLS28,"['Ladle_black', 'Ladle_blue', 'Ladle_green', 'Ladle_yellow', 'Spoon_red', 'Spatula2_red']"
152,Ladle_green,Utensil,Ladle,a big green ladle,"{'color': 'green', 'size': 'big', 'shape': 'None'}",['Spatula2_blue'],"['Ladle_red', 'Ladle_blue', 'Ladle_black', 'Ladle_yellow']",['Spoon_blue'],None,CLS28,"['Ladle_red', 'Ladle_blue', 'Ladle_black', 'Ladle_yellow', 'Spoon_blue', 'Spatula2_blue']"
153,Ladle_blue,Utensil,Ladle,a big blue ladle,"{'color': 'blue', 'size': 'big', 'shape': 'None'}",['Spatula2_blue'],"['Ladle_red', 'Ladle_black', 'Ladle_green', 'Ladle_yellow']",['Spoon_blue'],None,CLS28,"['Ladle_red', 'Ladle_black', 'Ladle_green', 'Ladle_yellow', 'Spoon_blue', 'Spatula2_blue']"
154,Ladle_yellow,Utensil,Ladle,a big yellow ladle,"{'color': 'yellow', 'size': 'big', 'shape': 'None'}",['Spatula2_yellow'],"['Ladle_red', 'Ladle_blue', 'Ladle_black', 'Ladle_green']",['Spoon_yellow'],None,CLS28,"['Ladle_red', 'Ladle_blue', 'Ladle_black', 'Ladle_green', 'Spoon_yellow', 'Spatula2_yellow']"
155,Ladle_yellow,Utensil,Ladle,a big yellow ladle,"{'color': 'yellow', 'size': 'big', 'shape': 'None'}",['Spatula2_yellow'],"['Ladle_red', 'Ladle_blue', 'Ladle_black', 'Ladle_green']",['Spoon_yellow'],None,CLS28,"['Ladle_red', 'Ladle_blue', 'Ladle_black', 'Ladle_green', 'Spoon_yellow', 'Spatula2_yellow']"
156,Knife_red,Utensil,Knife,a small red knife,"{'color': 'red', 'size': 'small', 'shape': 'None'}",None,"['Knife_blue', 'Knife_green', 'Knife_yellow']",'None',None,CLS25,"['Knife_blue', 'Knife_green', 'Knife_yellow']"
157,Knife_green,Utensil,Knife,a small green knife,"{'color': 'green', 'size': 'small', 'shape': 'None'}",None,"['Knife_red', 'Knife_blue', 'Knife_yellow']",'None',None,CLS25,"['Knife_red', 'Knife_blue', 'Knife_yellow']"
158,Knife_blue,Utensil,Knife,a small blue knife,"{'color': 'blue', 'size': 'small', 'shape': 'None'}",None,"['Knife_red', 'Knife_green', 'Knife_yellow']",'None',None,CLS25,"['Knife_red', 'Knife_green', 'Knife_yellow']"
159,Knife_yellow,Utensil,Knife,a small yellow knife,"{'color': 'yellow', 'size': 'small', 'shape': 'None'}",None,"['Knife_red', 'Knife_blue', 'Knife_green']",'None',None,CLS25,"['Knife_red', 'Knife_blue', 'Knife_green']"
160,BellPepper_green_small,Vegetable,Bell pepper,a small green bell pepper,"{'color': 'green', 'size': 'small'}",None,['BellPepper_red_small'],['BellPepper_green_big'],None,CLS29,"['BellPepper_red_small', 'BellPepper_green_big']"
161,BellPepper_red_small,Vegetable,Bell pepper,a small red bell pepper,"{'color': 'red', 'size': 'small'}",None,['BellPepper_green_small'],['BellPepper_red_big'],None,CLS29,"['BellPepper_green_small', 'BellPepper_red_big']"
162,BellPepper_green_big,Vegetable,Bell pepper,a big green bell pepper,"{'color': 'green', 'size': 'big'}",None,['BellPepper_red_big'],['BellPepper_green_small'],None,CLS29,"['BellPepper_red_big', 'BellPepper_green_small']"
163,BellPepper_red_big,Vegetable,Bell pepper,a big red bell pepper,"{'color': 'red', 'size': 'big'}",None,['BellPepper_green_big'],['BellPepper_red_small'],None,CLS29,"['BellPepper_green_big', 'BellPepper_red_small']"
164,Carrot_white_small,Vegetable,Carrot,a small white carrot,"{'color': 'white', 'size': 'small'}",None,['Carrot_red_small'],['Carrot_white_big'],None,CLS30,"['Carrot_red_small', 'Carrot_white_big']"
165,Carrot_red_small,Vegetable,Carrot,a small red carrot,"{'color': 'red', 'size': 'small'}",None,['Carrot_white_small'],['Carrot_red_big'],None,CLS30,"['Carrot_white_small', 'Carrot_red_big']"
166,Carrot_white_big,Vegetable,Carrot,a big white carrot,"{'color': 'white', 'size': 'big'}",None,['Carrot_red_big'],['Carrot_white_small'],None,CLS30,"['Carrot_red_big', 'Carrot_white_small']"
167,Carrot_red_big,Vegetable,Carrot,a big red carrot,"{'color': 'red', 'size': 'big'}",None,['Carrot_white_big'],['Carrot_red_small'],None,CLS30,"['Carrot_white_big', 'Carrot_red_small']"
168,Onion_white_small,Vegetable,Onion,a small white onion,"{'color': 'white', 'size': 'small'}",None,['Onion_red_small'],['Onion_white_big'],None,CLS31,"['Onion_red_small', 'Onion_white_big']"
169,Onion_red_small,Vegetable,Onion,a small red onion,"{'color': 'red', 'size': 'small'}",None,['Onion_white_small'],['Onion_red_big'],None,CLS31,"['Onion_white_small', 'Onion_red_big']"
170,Onion_white_big,Vegetable,Onion,a big white onion,"{'color': 'white', 'size': 'big'}",None,['Onion_red_big'],['Onion_white_small'],None,CLS31,"['Onion_red_big', 'Onion_white_small']"
171,Onion_red_big,Vegetable,Onion,a big red onion,"{'color': 'red', 'size': 'big'}",None,['Onion_white_big'],['Onion_red_small'],None,CLS31,"['Onion_white_big', 'Onion_red_small']"
172,Tomato_green_small,Vegetable,Tomato,a small green tomato,"{'color': 'green', 'size': 'small'}",None,['Tomato_red_small'],['Tomato_green_big'],None,CLS32,"['Tomato_red_small', 'Tomato_green_big']"
173,Tomato_red_small,Vegetable,Tomato,a small red tomato,"{'color': 'red', 'size': 'small'}",None,['Tomato_green_small'],['Tomato_red_big'],None,CLS32,"['Tomato_green_small', 'Tomato_red_big']"
174,Tomato_green_big,Vegetable,Tomato,a big green tomato,"{'color': 'green', 'size': 'big'}",None,['Tomato_red_big'],['Tomato_green_small'],None,CLS32,"['Tomato_red_big', 'Tomato_green_small']"
175,Tomato_red_big,Vegetable,Tomato,a big red tomato,"{'color': 'red', 'size': 'big'}",None,['Tomato_green_big'],['Tomato_red_small'],None,CLS32,"['Tomato_green_big', 'Tomato_red_small']"
176,Zucchini_green_small,Vegetable,Zucchini,a small green zucchini,"{'color': 'green', 'size': 'small'}",None,['Zucchini_yellow_small'],['Zucchini_green_big'],None,CLS33,"['Zucchini_yellow_small', 'Zucchini_green_big']"
177,Zucchini_yellow_small,Vegetable,Zucchini,a small yellow zucchini,"{'color': 'yellow', 'size': 'small'}",None,['Zucchini_green_small'],['Zucchini_yellow_big'],None,CLS33,"['Zucchini_green_small', 'Zucchini_yellow_big']"
178,Zucchini_green_big,Vegetable,Zucchini,a big green zucchini,"{'color': 'green', 'size': 'big'}",None,['Zucchini_yellow_big'],['Zucchini_green_small'],None,CLS33,"['Zucchini_yellow_big', 'Zucchini_green_small']"
179,Zucchini_yellow_big,Vegetable,Zucchini,a big yellow zucchini,"{'color': 'yellow', 'size': 'big'}",None,['Zucchini_green_big'],['Zucchini_yellow_small'],None,CLS33,"['Zucchini_green_big', 'Zucchini_yellow_small']"
180,Lettuce_green,Vegetable,Lettuce,a green lettuce,"{'color': 'green', 'size': 'None'}",None,['Lettuce_yellow'],'None',None,CLS34,['Lettuce_yellow']
181,Lettuce_yellow,Vegetable,Lettuce,a green lettuce,"{'color': 'yellow', 'size': 'None'}",None,['Lettuce_green'],'None',None,CLS34,['Lettuce_green']
